word,occurence
撿走,2
吳晟華,2
神聖戰,2
品頭論足,2
周延餘,2
負責到,2
喜歡上,2
政治類,2
甘拜,2
下風,2
劇中角,2
農我,2
牌社,2
未了,2
一頁式,2
特產品,2
誠意,2
打工,2
傷殘,2
一技之長,2
企業社,2
人手,2
做好,2
宅配,2
捕獸夾,2
棧板,2
整地,2
估計,2
碎石,2
山豬吊,2
柵欄,2
流浪狗,2
雜草,2
獲救,2
愛克特,2
三芝區,2
山洞,2
濕軟,2
指法,2
德式,2
易學,2
氣球,2
仙人掌,2
初學,2
退休,2
多樣化,2
周遭,2
接通,2
刺破,2
依靠,2
教導,2
背夾,2
食物袋,2
高蛋白,2
流失,2
烹煮,2
五星級,2
嘗試,2
低價,2
好評,2
旅咖,2
格式化,2
接線,2
深圳,2
星期二,2
落地,2
打翻,2
負面,2
影響,2
西藥,2
宣稱,2
無益,2
夢靨,2
藥用,2
產險,2
副作用,2
投放,2
富邦,2
依賴,2
冰沙,2
消暑,2
失業率,2
誠摯,2
送暖,2
接受度,2
攀升,2
實在,2
吸引力,2
女士,2
二代,2
推廣到,2
潛力,2
攝氏,2
伸出,2
餐飲,2
緣起,2
繁複,2
發掘,2
司法院,2
黎明,2
召開,2
到來,2
婚姻,2
合法化,2
牧師,2
爭取,2
一次次,2
報紙,2
品格,2
分送,2
自信心,2
南投縣,2
在一起,2
花茶,2
包種茶,2
茶食,2
車燈,2
週波,2
出發,2
膠布,2
冰川灰,2
設計案,2
墓資,2
秒裝,2
小剛,2
公路車,2
台製,2
斷掉,2
裝到,2
冰川,2
後端,2
脈動,2
心理師,2
事件卡,2
攻撃,2
生氣,2
難過,2
怪獸卡,2
心理,2
羅斯,2
體力,2
寶媽,2
催化,2
角色卡,2
厭惡,2
打敗,2
活潑,2
變化性,2
添加劑,2
度日,2
躺下,2
電腦架,2
多卡,2
張卡片,2
電座,2
羽絨服,2
三重區,2
牛仔,2
增高架,2
一體機,2
冬衣,2
銅製,2
烘衣,2
用水量,2
生態系,2
窗戶,2
心經,2
筆夾,2
筆管,2
調節器,2
負壓,2
螺牙,2
防氣套,2
筆舌,2
白尖,2
經文,2
更換為,2
英文字,2
寄到,2
愛瘋,2
蘋果迷,2
算是,2
十足,2
路由器,2
放上去,2
月費,2
樣板,2
糟糟,2
測距,2
算出,2
工地,2
照相,2
口口,2
布置,2
詳閱,2
簡報器,2
冥想,2
瑜伽,2
覺察,2
課堂,2
聽出,2
周杰倫,2
念頭,2
越加,2
熱水式,2
兩棲,2
分公司,2
咖啡杯,2
波浪型,2
亮面,2
試方法,2
美麗諾,2
汗臭,2
尋求,2
泰式,2
刺癢,2
暖冬,2
送洗,2
心肝,2
騷癢,2
保暖度,2
柔軟精,2
貓砂盆,2
小黑,2
大便,2
排尿,2
排便,2
判斷,2
黃金期,2
獸醫院,2
興旺,2
腎衰竭,2
泌尿道,2
判讀,2
看診,2
長型,2
大展,2
長相,2
難民,2
家扶,2
分享會,2
食宿,2
他國,2
金援,2
輟學,2
消息,2
養育,2
戰亂,2
阿拉伯,2
移民,2
說讚,2
賺錢,2
旨在,2
受限於,2
耐心,2
共創,2
生菌數,2
抗菌值,2
規範值,2
親愛,2
電磁爐,2
靜止,2
俱樂部,2
檳榔盒,2
鄉鎮,2
份子,2
台派,2
書刊,2
帆布包,2
美女,2
專欄,2
旅行枕,2
午休,2
小憩,2
小睡,2
根本,2
突破,2
雙十,2
看看,2
扭到,2
執念,2
邑碩,2
患有,2
客運,2
得出,2
慢性病,2
高考,2
白飯,2
高血壓,2
無糖,2
國人,2
豆漿,2
雞油,2
諮詢師,2
蝦仁,2
肉絲,2
脂質,2
開刀,2
商城,2
薪資,2
承攬,2
附近,2
雇主,2
存證,2
收回,2
雙方,2
被子,2
百分之,2
填充物,2
打噴嚏,2
驚見,2
無蟎,2
座右銘,2
紅疹,2
毛細,2
跑出來,2
洗衣粉,2
外罩,2
直曬,2
打滾,2
毯子,2
黑點,2
濕冷,2
冬日,2
獎盃,2
硬印,2
調和,2
頂面,2
溪流,2
粉嫩,2
提款,2
流下,2
瀑布,2
蜂窩,2
精雕細琢,2
花瓣,2
修整,2
做出來,2
填滿,2
伯熱,2
音悅,2
臺中,2
貴人,2
慷慨,2
總召,2
築起,2
感激,2
照亮,2
肚子,2
粉絲,2
言論,2
雜誌社,2
戰役,2
專書,2
二二八,2
國小民,2
總預算,2
上車,2
紀念日,2
根基,2
交棒,2
作夢,2
小幫手,2
撒約,2
三宇,2
除臭劑,2
磁碟機,2
安排好,2
光子,2
栽進,2
水溝,2
隊員,2
二氧化鈦,2
刺繡,2
旅伴,2
箱殼,2
準備好,2
行李秤,2
流露出,2
謙卑,2
茫茫,2
購得,2
黑亮,2
折價,2
桃紅,2
千篇一律,2
迷茫,2
李箱,2
安檢,2
奶瓶,2
杯底,2
調溫,2
冷掉,2
踴躍,2
臺中市,2
光合作用,2
抗敏,2
臭源,2
光觸,2
培養皿,2
有效性,2
致癌物,2
源頭,2
遮光罩,2
湊到,2
三月份,2
白天,2
産地,2
解法,2
愛爾蘭,2
硬式,2
拍到,2
九成,2
飛揚,2
柚木,2
類比,2
調音,2
多達,2
前緣,2
牆角,2
申請號,2
雪花,2
防汙,2
飯盒,2
油皂,2
捲收,2
霧白,2
袋友,2
白金級,2
水煮,2
托特包,2
風潮,2
炸物,2
櫸木,2
起源,2
阿公,2
單鍵,2
大推,2
感恩,2
寫下,2
套卡,2
英文版,2
圖鑑,2
年輕人,2
感性,2
更少,2
有所,2
輸入源,2
擴大機,2
腳步聲,2
超低,2
簡易性,2
翻譯機,2
峰值,2
傳入,2
內崁,2
間斷,2
身歷其境,2
接軌,2
生祥,2
旗山,2
發發,2
作畫,2
掛號,2
有夠,2
呼籲,2
毒品,2
手續費,2
嘉年華,2
同意書,2
跟進,2
禁忌,2
普世,2
車門,2
消炎,2
人身,2
律師,2
錯誤,2
宣布,2
盛大,2
散播,2
匯聚,2
近年,2
學園,2
社長,2
讀書會,2
出路,2
金幣,2
世界觀,2
國籍,2
百合花,2
吸血鬼,2
寒暑假,2
偷竊,2
圖板,2
會長,2
回去,2
學識,2
進行,2
瓷磚,2
馬賽克,2
耳針,2
花火,2
革新,2
色票,2
臺灣人,2
帶動,2
虛寶,2
火箭,2
功能型,2
降落,2
縣市,2
糧食,2
所屬,2
唐草,2
日規,2
執行長,2
鳶尾花,2
扶植,2
截止,2
保有,2
評價,2
紙盆,2
機艙,2
配戴感,2
封閉式,2
絕無僅有,2
少有,2
扭曲,2
漏接,2
歡唱,2
含運,2
包廂,2
臨場感,2
燕聲,2
渾厚,2
迴音,2
擴音,2
樓上,2
朋友們,2
吵到,2
團購組,2
會議室,2
司機,2
保守,2
密切,2
形式,2
視務所,2
開闊,2
耐聽,2
電視機,2
超乎,2
聽感,2
風範,2
塗改,2
路人,2
不錯,2
新歌,2
情人節,2
聯誼,2
女女,2
心跳,2
慾望,2
非賣品,2
游移,2
情境式,2
愛戀,2
拍完,2
記起,2
心碎,2
歌單,2
紫外燈,2
酸甜苦辣,2
松山區,2
消逝,2
黑豹,2
我方,2
墨西哥,2
水蒸氣,2
組合價,2
被保險人,2
內文,2
逾期,2
日後,2
中焙,2
刁鑽,2
雜味,2
疑惑,2
智造所,2
變速,2
沖煮出,2
愉悅感,2
儀式感,2
和諧,2
饗宴,2
銅管,2
環安,2
貼合度,2
一剎那,2
層層,2
快慢,2
綿長,2
衣索比亞,2
裝修,2
人情,2
整建,2
店貓,2
小柴,2
大通,2
紅綠燈,2
景氣,2
整修,2
南港區,2
巷弄,2
步道,2
樂意,2
沒落,2
一樓,2
特別色,2
水草,2
皇冠,2
側裙,2
玩賞,2
豐富,2
異業,2
素人,2
接力,2
漁人,2
路徑,2
近拍,2
霍爾,2
歌劇,2
貝多芬,2
城堡,2
小馬,2
名曲,2
卡農,2
柴可夫斯基,2
芭蕾舞劇,2
哈利波特,2
小夜曲,2
蕭邦,2
抱抱,2
宮崎駿,2
道別,2
協奏曲,2
木片,2
愛麗絲,2
宅急,2
情書,2
療效,2
手心,2
兒時,2
資價,2
用心,2
救災,2
詳解,2
不鏽,2
餐具組,2
無所不在,2
使用到,2
到位,2
檢視,2
碧蔓舒,2
雪肌,2
偽妝棒,2
卸洗,2
脫妝,2
孤單,2
均質,2
角鯊烷,2
吉拉索,2
白化,2
洗卸,2
過夜,2
鹽分,2
著色,2
春分,2
湯圓,2
大寒,2
小寒,2
春聯,2
暖色,2
鹿角,2
芒種,2
西瓜,2
白露,2
柿子,2
神獸,2
蓮藕,2
露水,2
草木,2
燕子,2
霜降,2
增多,2
刀子,2
石墨黑,2
大同路,2
整合型,2
程式化,2
勾掛,2
斷線,2
空閒,2
工業化,2
過濾器,2
設定值,2
帝國,2
野遊,2
西非,2
泥漿,2
包底,2
解鎖款,2
布爾丹,2
掛布,2
西部,2
村落,2
北非,2
汁液,2
拉環,2
斜紋布,2
順應,2
加州,2
得力,2
天鵝絨,2
機動性,2
業主,2
板面,2
木油,2
傾斜度,2
蜂蠟,2
黑鐵,2
原礦,2
凝視,2
盡力,2
專員,2
人為,2
冰冷,2
損耗,2
機密,2
雙接頭,2
下屬,2
剪貼,2
工作區,2
拖曳,2
剪下,2
美元,2
命名,2
神祇,2
希臘,2
預定,2
戰神,2
季票,2
保安,2
雅典娜,2
驅除,2
查驗,2
抗風,2
撥水性,2
桿身,2
劣化,2
曜石,2
公正,2
為止,2
磚塊,2
推入,2
防雨套,2
舊版,2
黑色款,2
電腦層,2
外口袋,2
色款,2
雙股,2
軍用,2
隨性,2
剩下,2
穿梭,2
合身型,2
人字紋,2
推上,2
刷新,2
天内,2
黑色素,2
隔絕,2
開傘,2
暗沉,2
專科,2
輕量版,2
福懋興業,2
光能,2
黃光,2
晴雨,2
品檢,2
最好,2
曲風,2
入座,2
幕前,2
劇場人,2
充氣枕,2
中鋼,2
掛帶,2
壓縮袋,2
預購版,2
配比,2
小好,2
包邊,2
塊狀,2
細繩,2
成型品,2
小型品,2
醫療業,2
繩帶來,2
扣一,2
鉤住,2
按壓鈕,2
牢固給,2
不掛耳,2
口罩用,2
臉形,2
扣掛,2
餐飲業,2
配帶,2
限有,2
施力點,2
業者,2
誕生,2
抬頭,2
著手,2
不同於,2
初衷,2
融合,2
具象,2
層面,2
說謊,2
辯證,2
三號,2
村子,2
超現實,2
虛實,2
兄妹,2
轉譯,2
大門,2
週一,2
募資案,2
養老,2
老老,2
村里,2
自費,2
挨餓,2
送出,2
黑糖,2
精萃,2
舒膚,2
甜菜鹼,2
打底,2
光采,2
胡椒,2
細紋,2
追憶,2
編導,2
自卑,2
身份,2
成熟,2
中年,2
中庸,2
概念性,2
袋包,2
期許,2
年幼,2
凡事,2
豐盈,2
無畏,2
籌措,2
輔以,2
不忘,2
一陣子,2
樂觀,2
個體,2
襯托,2
實質,2
西方,2
謹慎,2
收穫,2
呈現給,2
收容所,2
棄養,2
攻擊性,2
義肢,2
藏青,2
防衛,2
驚人,2
問題,2
主包,2
網料,2
攝影包,2
揹帶,2
胸包,2
洗包,2
護具,2
貼背,2
大開口,2
映後,2
座談,2
報到,2
愛愛,2
舞台車,2
偏執,2
草創,2
秀泰,2
出品,2
眼淚,2
後退,2
聚集,2
渴望,2
價值觀,2
取決,2
漫無目的,2
盈利,2
表白,2
茶花,2
棋盤,2
過關,2
結成,2
推銷,2
比價,2
地主,2
移植,2
守住,2
得知,2
留在,2
鄉土,2
底氣,2
市政府,2
集體,2
見證,2
好包,2
對角線,2
快調,2
絲網,2
裝下,2
自創曲,2
唱進,2
天母店,2
天母,2
避風港,2
取暖,2
劇照,2
新光三越,2
體悟,2
航向,2
成為,2
站上,2
真摯,2
共鳴,2
歷程,2
人心,2
多久,2
桌夾式,2
線槽,2
腳麻,2
整線,2
整理術,2
適用性,2
拔起,2
掉到,2
通用性,2
設計力,2
疑難雜症,2
悲劇,2
適度,2
解答,2
巧思,2
考慮,2
蠟筆,2
分組,2
提問,2
酷藝師,2
湯湯,2
鋼鐵,2
冷熱,2
格調,2
冷凍庫,2
看錯,2
碎裂,2
私密肌,2
它牌,2
打轉,2
平成,2
菌叢,2
防禦力,2
電子秤,2
磨刀器,2
竹材,2
消毒燈,2
熟食,2
盎司,2
做菜,2
超早鳥,2
新聞網,2
王阿達,2
廣受,2
一板,2
生肉,2
碟子,2
多功能鍵,2
馬卡龍,2
瑞昱,2
掛斷,2
藍牙耳機,2
拒接,2
充電式,2
杜比,2
英尺,2
萌萌,2
持久續,2
按鍵式,2
調小,2
奶油白,2
原聲,2
電約,2
低功,2
算法,2
散景,2
轉接環,2
片幅,2
底片,2
備有,2
黑銅,2
帶來,2
忠於,2
對焦環,2
心形,2
進階版,2
基本款,2
塔羅,2
塔羅牌,2
水瓶座,2
善於,2
雙魚座,2
雙子座,2
獅子座,2
天秤座,2
占卜,2
金牛座,2
巨蟹座,2
射手座,2
處女座,2
狩獵,2
天蠍座,2
豐收,2
把握,2
足量,2
腥味,2
三胜肽,2
營養品,2
調整到,2
顯著,2
做出,2
雞精,2
潮濕處,2
氣炸鍋,2
玻璃門,2
肉乾,2
加熱管,2
內膽,2
配件組,2
披薩,2
烤盤,2
米其林,2
閃充,2
變焦,2
求救,2
追撞,2
導軌,2
保護板,2
雙接口,2
防身,2
存放,2
大樓,2
國道,2
街拍,2
扳手,2
左手,2
金鋼,2
遞延,2
天侯,2
好拍,2
自拍桿,2
自拍棒,2
直放,2
手托,2
駝背,2
腰痠,2
擺脫,2
筆電包,2
工作站,2
負擔,2
穩妥,2
輕裝,2
上陣,2
摔傷,2
工學,2
差異,2
海鷗,2
單錶,2
自動盤,2
錶框,2
腐蝕性,2
堅強,2
半圓形,2
刻痕,2
定製,2
超聲波,2
易讀,2
買得起,2
盡收眼底,2
好書,2
暮色,2
秒變,2
折痕,2
變為,2
特瓶,2
浸潤,2
直橫,2
族人,2
眼神,2
馬祖,2
梅花鹿,2
滿版,2
森活,2
周日,2
淡水區,2
陶淵明,2
彩印,2
壁畫,2
站點,2
走法,2
假日,2
解開,2
前所未有,2
燈箱,2
謎題包,2
去世,2
走失,2
枯竭,2
互動性,2
蹤影,2
循序漸進,2
閉合,2
水槽,2
雙軌,2
握住,2
鼻涕,2
長久,2
經手,2
天時,2
隔壁,2
塞入,2
幅度,2
記錄器,2
錄像,2
橫滾,2
碼流,2
螺母,2
矽電晶,2
趨勢,2
導電,2
線組,2
轉接線組,2
萬摩,2
笨重,2
祖孫,2
通信,2
拍打,2
外籍,2
種菜,2
無線電,2
輪椅,2
元智,2
文化局,2
勒痕,2
黑灰,2
杯型,2
蜂巢燈,2
腰枕,2
木扶手,2
板凳,2
一二三四五六日,2
生活感,2
曲木,2
愛玉,2
拿鐵,2
醬汁,2
高架,2
象山,2
崇德街,2
公館,2
建國,2
好料,2
焦糖,2
市立,2
微縮,2
擦拭布,2
啞鈴,2
多功能性,2
濺水,2
聯繋,2
包起來,2
原點,2
特約,2
口紅,2
文宣,2
茶會,2
使用表,2
車殼,2
當機,2
熄火,2
防竊,2
空轉,2
車行,2
星光級,2
調降,2
件數,2
提示燈,2
嚴密,2
上路,2
純素,2
通風處,2
份量感,2
沐浴球,2
廢角質,2
絲瓜,2
抹茶,2
汙垢,2
中和,2
粉刺,2
廚刀,2
鋒利,2
高碳鋼,2
三德刀,2
主廚刀,2
人價,2
主揪,2
魚肉,2
迷路,2
獨裁,2
東南,2
材料費,2
跨域,2
人事費,2
迷失,2
發展出,2
部門,2
直覺化,2
熒幕,2
體驗式,2
修圖,2
創始人,2
設定為,2
步進,2
鍵位,2
延伸出來,2
品質感,2
予約,2
底側,2
飛機輪,2
天使心,2
學歷,2
煞車輪,2
自理,2
顯現,2
藍燈,2
艾美特,2
頸掛,2
發證,2
皆宜,2
拉風扇,2
邊用,2
制程,2
彙聚,2
單寬,2
巧薄型,2
內鏡片,2
刻意性,2
蒸霧,2
網膜層,2
散霧氣,2
粉銀,2
紅金,2
黑綠,2
黑藍,2
黑粉,2
黑水藍,2
處方箋,2
去眼科,2
大道化,2
網膜,2
密布,2
濾光孔,2
投射到,2
耐磨好,2
抗禦,2
長期性,2
亮部,2
散霧,2
副配,2
軸度,2
配鏡,2
炫漆,2
請查,2
看問,2
離不開,2
視物,2
清況,2
黑銀,2
眼科,2
眼鏡店,2
奔忙,2
直營店,2
健行路,2
不可能,2
光波,2
青光眼,2
非球面,2
體檢,2
黃斑部,2
偷走,2
財物,2
聚乙烯,2
吊牌,2
耐磨性,2
石頭,2
微塵,2
短毛,2
蟎刷,2
軟絨,2
微晶片,2
除蟎率,2
壁掛式,2
穩定性,2
強韌性,2
調查處,2
柔韌性,2
試製,2
主編,2
虛構,2
對白,2
腳本,2
作家,2
來自,2
控訴,2
歷史系,2
出獄,2
小說家,2
創刊號,2
創傷,2
敘事,2
嚴選,2
耍廢,2
下床,2
忘東忘西,2
蝙蝠俠,2
上限,2
貓草,2
餐盤,2
乒乓球,2
貓主,2
橡木,2
低甲醛,2
矗立,2
素雅,2
呆板,2
鬱悶,2
潔白,2
收拾,2
彙整,2
體味,2
評価,2
硫化,2
繊維,2
試験片,2
財団,2
絲質,2
臭臭,2
邊架,2
嘖嘖價,2
微吸膠,2
禪學,2
巧收,2
取放,2
展現,2
平順,2
航太,2
散落,2
佈置,2
沾染,2
氛圍,2
中国,2
鋼索,2
三點式,2
漂洗,2
警報器,2
織布,2
熟成,2
上緣,2
解密,2
調校,2
膨脹,2
百變,2
收費,2
真人,2
出資,2
電腦版,2
股東,2
韻律,2
遺產,2
跳出,2
變大,2
軟硬體,2
擷取,2
以後,2
買齊,2
好多,2
定做,2
上游,2
屈指可數,2
安装,2
睡袋,2
前身長,2
防夾,2
貼膜,2
寒流,2
置物袋,2
圖解,2
潔癖,2
效仿,2
頂端,2
蘇聯,2
不忍,2
潛意識,2
南京,2
含框,2
朦朧,2
重奏,2
中洲,2
那裡,2
升降式,2
拖拉,2
坐椅,2
倒角,2
套房,2
自由自在,2
符合,2
精工,2
收好,2
倒塌,2
彰化縣,2
金魚腦,2
竊盜,2
低電壓,2
主攻,2
存摺,2
與時俱進,2
印章,2
財產,2
加工廠,2
崩潰,2
改進,2
財務,2
控管,2
堆積,2
現實,2
人格,2
蝦皮,2
大二,2
袖子,2
雕琢,2
豐富性,2
客群,2
路程,2
性質,2
輕松,2
防雨,2
防寒,2
碼表,2
能效,2
高領,2
雙側,2
飛輪,2
深蹲,2
基本組,2
門框,2
螞蟻,2
冠狀病毒,2
隔間,2
放進去,2
裝載,2
母親,2
表達性,2
大安,2
寄發,2
核對,2
將來,2
碳化,2
極限值,2
砍伐,2
椅座,2
瑪瑙,2
竹木,2
编號,2
樹林,2
本色,2
排放量,2
藝術季,2
完工,2
廢紙,2
後山,2
歸屬,2
客觀,2
載體,2
期望,2
敵方,2
防備,2
無傷,2
牌堆,2
己方,2
玩玩,2
低於,2
盜賊,2
享有,2
夢遊,2
地帶,2
喜悅,2
左下角,2
港區,2
設計展,2
象牙卡,2
花博,2
評選,2
林紙,2
獨處,2
妝點,2
郵寄,2
警示聲,2
汞燈,2
太陽能板,2
試驗組,2
指向,2
導出,2
外語,2
準確率,2
簡體,2
雙語,2
收摺,2
磁釦,2
暖暖,2
碧潭,2
探險家,2
輔仁,2
學程,2
消失,2
流經,2
安親班,2
答應,2
到手,2
害羞,2
穿越,2
陌生,2
說出,2
婉拒,2
在意,2
笑臉,2
種樹,2
自掏腰包,2
跑到,2
滿頭大汗,2
發揚光大,2
勉強,2
合照,2
編排,2
乾癢,2
三鹵甲烷,2
細化,2
落髮,2
濾水,2
寄生蟲,2
輸送,2
濾水器,2
蓮蓬,2
高韌性,2
玄武,2
烏龜,2
祈求,2
長壽,2
中國結,2
安康,2
化解,2
手藝,2
堅硬,2
熱到,2
布局,2
臨門,2
賜福,2
風調雨順,2
靠山,2
吉祥物,2
氣場,2
順遂,2
除濕器,2
二氧化矽,2
除溼,2
乾燥劑,2
刺激性,2
排濕,2
疑慮,2
溶解,2
凸起,2
穴道,2
踩踏,2
分攤,2
心臟,2
腳癢,2
躺平,2
宣洩,2
腳步,2
腳汗,2
回傳,2
網購,2
便有,2
久站,2
扁平足,2
直營,2
迴圈,2
常亮,2
洗濾網,2
沙土,2
吸嘴,2
除塵,2
應援,2
尊貴,2
科技感,2
搖擺,2
超透氣,2
打理,2
地球村,2
除醛,2
氣態,2
化氣,2
浙江,2
避光,2
附著,2
新家,2
進軍,2
細胞壁,2
何謂,2
鼻頭,2
好孜,2
植菌數,2
探針,2
樣品組,2
菌量,2
口水味,2
菌落,2
大童,2
防護液,2
襯套,2
瑰寶,2
淺眠,2
緬甸,2
八里,2
原始,2
塑型,2
想說,2
循環扇,2
哭鬧,2
清醒,2
大錢,2
及物,2
擺頭,2
產品展,2
搖控器,2
睡眠風,2
坎入,2
審議,2
變頻,2
吹拂,2
免除,2
鼻子,2
壞掉,2
寫給,2
配唱,2
外星,2
聲線,2
金鐘,2
映畫,2
老鷹,2
滿天飛,2
杯杯,2
戲劇性,2
鼓舞,2
華語,2
花蓮港,2
總督,2
開墾,2
日本人,2
街道,2
福爾摩沙,2
最近,2
異鄉人,2
內地,2
南國,2
山岳,2
國防,2
陸地,2
前言,2
實品圖,2
退票,2
三金,2
攜伴,2
視覺化,2
永豐,2
鹽埕區,2
弦樂,2
金鐘獎,2
憧憬,2
限額,2
自立,2
分會,2
社工,2
蛋捲,2
分機,2
樣樣,2
家事,2
洽詢,2
佔地,2
抽取,2
好人,2
原則,2
紙牌,2
目標卡,2
暢玩,2
地貌,2
卡面,2
對立,2
有種,2
牽繩,2
細節圖,2
純銅,2
瀰漫,2
拉扯,2
梅雨,2
返潮,2
撕扯,2
護校,2
毛爸,2
毛媽,2
湖水綠,2
植入物,2
鈦箸,2
氧化膜,2
氧化層,2
切削油,2
油品,2
原子,2
無磁性,2
鎂合金,2
首選,2
縮水,2
植入,2
產線,2
煮沸,2
洗劑,2
區運費,2
工裝,2
堅挺,2
隨身版,2
損害,2
隨身型,2
賴瑞,2
銷售量,2
造福,2
聲望,2
琴鍵,2
劉仰智,2
組出,2
奏鳴曲,2
動腦,2
地獄,2
畫風,2
下班,2
指揮,2
上肢,2
下肢,2
解説,2
跑跑,2
跳跳,2
耐力,2
在學,2
巨星,2
原地,2
加班,2
重裝,2
貼條,2
探勘,2
帽沿,2
親水,2
提倡,2
旅用,2
排插,2
整合性,2
圓形,2
澳規,2
哲學,2
優美,2
走人,2
擋到,2
充手機,2
醒酒,2
品酒,2
烈酒,2
酒款,2
托架,2
高粱酒,2
濃郁,2
順滑,2
高筒,2
汰換,2
翻船,2
熔解,2
上膠,2
低筒,2
海星,2
橄欖,2
加高,2
氧化鋅,2
適穿,2
念珠球菌,2
分泌物,2
悶濕,2
著感,2
粉紫,2
嫘縈,2
零時,2
棉花糖,2
運動族,2
不全,2
握位,2
吸取,2
順時針,2
十一,2
樸實,2
絲帶,2
灑脫,2
書館,2
純黑,2
寄送到,2
可能性,2
筆跡,2
旋轉式,2
明瞭,2
日程,2
轉緊,2
神聖,2
動靜,2
等待,2
吸汙,2
灑水,2
吸乾,2
超強力,2
接管,2
金屬管,2
地刷,2
兼顧,2
激烈,2
拼音,2
骨肉,2
簡筆,2
罕用字,2
投出,2
字宙,2
喊出,2
封裝,2
錯位,2
母語,2
商業,2
企圖,2
清晰度,2
版權,2
玫瑰粉,2
競技,2
粉色,2
剪刀腳,2
超美,2
按錯,2
按下去,2
滾軸,2
一字型,2
階段式,2
漂亮,2
茶綠,2
鞋類,2
咖啡紗,2
咖啡香,2
費心,2
馳綠,2
塑料瓶,2
莓果,2
褪色,2
首獎,2
石油,2
黑白,2
活菌,2
錄取,2
吞嚥,2
雲林縣,2
粉劑,2
與會,2
淡江,2
框框,2
眼光,2
鄉村,2
走出,2
雙翼,2
尼龍布,2
筆電層,2
分隔層,2
織標,2
分離層,2
製作期,2
小雨,2
行充,2
手工具,2
夜視,2
問世,2
雙線,2
搭贈,2
錶徑,2
錶鏡,2
棉襪,2
成對,2
晴嘖,2
襪口,2
水泥灰,2
鞋碼,2
切割成,2
衝撃,2
如虎添翼,2
覽會,2
限縮,2
貨權,2
久站族,2
歐碼,2
貨享,2
斑點,2
生化,2
連繫,2
摩擦力,2
艾芙琳周,2
多澳,2
總和,2
戳開,2
超激,2
喝遍,2
箭頭,2
吸管組,2
雛形,2
手搖杯,2
結尾,2
民視,2
重考,2
片名,2
失序,2
高雄人,2
總支出,2
主活,2
飲料店,2
莫名,2
災難,2
台北人,2
幾百,2
踏出,2
奇怪,2
高齡,2
毛質,2
洗衣袋機,2
舊式,2
褥瘡,2
紓緩,2
愛寵,2
毛友,2
萊茵,2
留給,2
毀掉,2
斜口,2
平口,2
原材料,2
邊角料,2
熱食,2
軟軟,2
毒物,2
農作物,2
窗格,2
電子錶,2
銀幕,2
陰影,2
指針式,2
錶盒,2
審美,2
錶身,2
底面,2
時區,2
詞彙,2
敏感度,2
實用度,2
見解,2
重疊,2
印有,2
命名為,2
苦惱,2
承襲,2
缺陷,2
小七,2
洗手機,2
洗手液,2
提取物,2
産品,2
震旦,2
檸檬酸,2
傷手,2
自動感應,2
沙門氏菌,2
玩伴,2
圖表,2
筆記夾,2
記事本,2
板夾,2
婚禮,2
附有,2
筆記紙,2
內訓,2
講義,2
美睫師,2
客人,2
恆星,2
配送到,2
發散,2
分辨,2
額定,2
電極,2
部曲,2
提示音,2
軟水,2
旗艦款,2
限定色,2
解鎖色,2
冰河,2
脆弱,2
三代,2
渺小,2
記住,2
著迷,2
點燃,2
故障率,2
進香,2
游離,2
動線,2
通電,2
詬病,2
香爐,2
過壓,2
風阻,2
四重,2
信任,2
尿袋,2
高水平,2
保護蓋,2
蜘蛛,2
充邊錄,2
女朋友,2
濕透,2
總代理,2
邊框,2
公司貨,2
縮放,2
盛宴,2
高出,2
泡澡,2
尤加利樹,2
揮發,2
薰香,2
栽植,2
嚴謹,2
蚊蟲,2
舒爽,2
唯一,2
球體,2
金銀花,2
乙醇,2
紫蘇,2
甘草,2
乾澀,2
柏林,2
手術,2
王國,2
大同區,2
榮登,2
親膚性,2
孳生,2
蘭嶼,2
愛狗,2
提名,2
治癒,2
男孩,2
固定片,2
扣子,2
巧妙,2
呈獻給,2
反折,2
裝填,2
大化,2
專利法,2
好奇心,2
軸體,2
段落感,2
鍵程,2
巨集,2
耐用度,2
一流,2
行動碟,2
手痠,2
空襲,2
馬雅人,2
火焰,2
落定,2
勃根地,2
字符,2
全集,2
簽約,2
大全,2
鑽研,2
露出,2
六張犁,2
印象,2
前期,2
同班,2
產出,2
剖面,2
應有,2
大廳,2
趕工,2
勞工,2
病原,2
專一,2
甘薯,2
海神,2
甜菜,2
聚合,2
長寬為,2
可惡,2
憨厚,2
醣份,2
稅金,2
海浪,2
上漆,2
多色,2
蜂鳥,2
祖父,2
五段式,2
羽翼,2
創下,2
佳績,2
毛量,2
群光,2
洗手台,2
噴出,2
日幣,2
商品日,2
租屋,2
匹配,2
平衡點,2
市調,2
強而有力,2
爭議,2
皺褶,2
無誤,2
專區,2
現貨,2
盲測,2
百味,2
鹿港,2
風雲,2
鑑定,2
酒館,2
除氯,2
清酒,2
流理臺,2
精品獎,2
譽為,2
有用,2
傑出,2
歐格,2
核糖核酸,2
破壞,2
費時,2
粉撲,2
鋁殼,2
軍工,2
核酸,2
造紙,2
聽得,2
一張張,2
那麼多,2
夜市,2
內涵,2
大海,2
親朋好友,2
遺棄,2
奇緣,2
監督,2
年齡層,2
圖畫,2
教養,2
天續,2
周六,2
運動量,2
超長,2
中正區,2
餵食機,2
長待機,2
粗心,2
門窗,2
手札,2
情報,2
小誌,2
隨書,2
書套,2
參與式,2
書皮,2
實驗性,2
